ImageId,Label
1219,7
1220,2
1221,1
1222,0
1223,5
1224,2
1225,4
1226,6
1227,4
1228,8
1229,8
1230,4
1231,4
1232,2
1233,0
1234,5
1235,4
1236,1
1237,8
1238,4
1239,5
1240,8
1241,8
1242,3
1243,6
1244,7
1245,3
1246,4
1247,4
1248,5
1249,3
1250,4
1251,6
1252,5
1253,0
1254,4
1255,4
1256,5
1257,6
1258,5
1259,4
1260,3
1261,1
1262,6
1263,5
1264,3
1265,3
1266,4
1267,8
1268,6
1269,7
1270,1
1271,1
1272,3
1273,1
1274,2
1275,0
1276,4
1277,0
1278,3
1279,5
1280,5
1281,1
1282,4
1283,7
1284,0
1285,6
1286,1
1287,0
1288,3
1289,3
1290,1
1291,7
1292,5
1293,4
1294,5
1295,5
1296,9
1297,7
1298,5
1299,5
1300,5
1301,5
1302,5
1303,1
1304,1
1305,4
1306,0
1307,7
1308,7
1309,0
1310,5
1311,5
1312,7
1313,6
1314,4
1315,8
1316,5
1317,2
1318,4
1319,7
1320,5
1321,8
1322,7
1323,5
1324,1
1325,7
1326,0
1327,3
1328,5
1329,6
1330,1
1331,3
1332,3
1333,3
1334,1
1335,8
1336,1
1337,4
1338,5
1339,6
1340,2
1341,3
1342,8
1343,1
1344,3
1345,3
1346,0
1347,4
1348,6
1349,1
1350,4
1351,3
1352,3
1353,7
1354,2
1355,3
1356,2
1357,8
1358,4
1359,1
1360,5
1361,8
1362,5
1363,7
1364,3
1365,7
1366,4
1367,4
1368,6
1369,2
1370,1
1371,5
1372,6
1373,5
1374,1
1375,1
1376,0
1377,5
1378,0
1379,8
1380,1
1381,7
1382,4
1383,0
1384,7
1385,6
1386,5
1387,8
1388,7
1389,7
1390,7
1391,4
1392,4
1393,6
1394,7
1395,8
1396,4
1397,7
1398,4
1399,6
1400,4
1401,1
1402,5
1403,7
1404,4
1405,3
1406,4
1407,8
1408,7
1409,4
1410,4
1411,8
1412,1
1413,3
1414,1
1415,4
1416,3
1417,6
1418,3
1419,1
1420,6
1421,8
1422,4
1423,4
1424,5
1425,7
1426,7
1427,5
1428,0
1429,7
1430,6
1431,4
1432,6
1433,1
1434,8
1435,5
1436,6
1437,8
1438,3
1439,8
1440,8
1441,6
1442,3
1443,2
1444,6
1445,5
1446,7
1447,0
1448,4
1449,6
1450,0
1451,7
1452,4
1453,6
1454,0
1455,8
1456,1
1457,5
1458,7
1459,0
1460,7
1461,5
1462,4
1463,3
1464,5
1465,2
1466,4
1467,3
1468,1
1469,6
1470,4
1471,1
1472,2
1473,5
1474,4
1475,8
1476,3
1477,2
1478,7
1479,4
1480,5
1481,7
1482,6
1483,5
1484,4
1485,4
1486,0
1487,7
1488,5
1489,8
1490,5
1491,6
1492,3
1493,7
1494,8
1495,3
1496,0
1497,2
1498,2
1499,3
1500,4
1501,0
1502,1
1503,7
1504,4
1505,7
1506,5
1507,0
1508,1
1509,2
1510,0
1511,7
1512,3
1513,5
1514,8
1515,3
1516,2
1517,1
1518,7
1519,5
1520,8
1521,6
1522,7
1523,8
1524,2
1525,1
1526,5
1527,7
1528,3
1529,2
1530,4
1531,4
1532,1
1533,6
1534,2
1535,0
1536,5
1537,0
1538,6
1539,0
1540,0
1541,7
1542,1
1543,3
1544,5
1545,5
1546,6
1547,8
1548,7
1549,7
1550,4
1551,5
1552,2
1553,1
1554,8
1555,2
1556,5
1557,5
1558,7
1559,5
1560,0
1561,5
1562,6
1563,6
1564,6
1565,5
1566,0
1567,4
1568,7
1569,8
1570,6
1571,4
1572,0
1573,7
1574,7
1575,4
1576,2
1577,5
1578,1
1579,6
1580,2
1581,4
1582,7
1583,5
1584,1
1585,4
1586,5
1587,3
1588,4
1589,2
1590,3
1591,3
1592,6
1593,4
1594,6
1595,2
1596,8
1597,1
1598,4
1599,2
1600,5
1601,7
1602,6
1603,6
1604,5
1605,2
1606,0
1607,2
1608,3
1609,6
1610,1
1611,5
1612,4
1613,3
1614,2
1615,1
1616,8
1617,3
1618,2
1619,1
1620,1
1621,4
1622,5
1623,1
1624,7
1625,4
1626,4
1627,8
1628,5
1629,5
1630,6
1631,4
1632,8
1633,6
1634,5
1635,1
1636,0
1637,7
1638,6
1639,7
1640,5
1641,3
1642,7
1643,7
1644,6
1645,1
1646,4
1647,5
1648,1
1649,0
1650,0
1651,3
1652,6
1653,7
1654,4
1655,6
1656,8
1657,7
1658,2
1659,4
1660,6
1661,1
1662,3
1663,5
1664,1
1665,3
1666,3
1667,6
1668,5
1669,4
1670,6
1671,7
1672,4
1673,4
1674,4
1675,6
1676,6
1677,3
1678,0
1679,1
1680,5
1681,3
1682,4
1683,5
1684,3
1685,5
1686,4
1687,6
1688,3
1689,3
1690,7
1691,3
1692,4
1693,5
1694,5
1695,1
1696,6
1697,4
1698,3
1699,8
1700,1
1701,2
1702,5
1703,1
1704,7
1705,3
1706,3
1707,2
1708,6
1709,0
1710,7
1711,7
1712,1
1713,5
1714,6
1715,4
1716,9
1717,6
1718,0
1719,3
1720,1
1721,4
1722,2
1723,3
1724,2
1725,4
1726,4
1727,1
1728,4
1729,5
1730,8
1731,3
1732,4
1733,2
1734,8
1735,3
1736,0
1737,3
1738,4
1739,1
1740,0
1741,2
1742,4
1743,3
1744,8
1745,4
1746,6
1747,1
1748,0
1749,1
1750,5
1751,6
1752,1
1753,5
1754,7
1755,3
1756,7
1757,0
1758,3
1759,7
1760,2
1761,7
1762,5
1763,7
1764,8
1765,3
1766,7
1767,5
1768,5
1769,4
1770,1
1771,4
1772,2
1773,2
1774,4
1775,3
1776,7
1777,7
1778,2
1779,6
1780,4
1781,4
1782,5
1783,6
1784,0
1785,5
1786,5
1787,2
1788,3
1789,2
1790,2
1791,8
1792,1
1793,8
1794,5
1795,8
1796,2
1797,3
1798,5
1799,0
1800,5
1801,0
1802,0
1803,0
1804,0
1805,3
1806,4
1807,4
1808,2
1809,5
1810,7
1811,7
1812,5
1813,0
1814,4
1815,1
1816,7
1817,5
1818,5
1819,2
1820,2
1821,6
1822,4
1823,1
1824,3
1825,8
1826,8
1827,3
1828,2
1829,5
1830,5
1831,8
1832,5
1833,6
1834,4
1835,1
1836,0
1837,0
1838,8
1839,1
1840,5
1841,5
1842,2
1843,4
1844,3
1845,0
1846,2
1847,6
1848,1
1849,5
1850,6
1851,5
1852,5
1853,7
1854,4
1855,6
1856,4
1857,3
1858,5
1859,5
1860,6
1861,3
1862,1
1863,5
1864,7
1865,1
1866,3
1867,1
1868,5
1869,7
1870,1
1871,6
1872,1
1873,2
1874,5
1875,7
1876,0
1877,2
1878,4
1879,2
1880,7
1881,4
1882,4
1883,7
1884,4
1885,0
1886,4
1887,4
1888,1
1889,6
1890,6
1891,8
1892,6
1893,5
1894,4
1895,0
1896,5
1897,1
1898,4
1899,7
1900,4
1901,0
1902,0
1903,0
1904,4
1905,7
1906,8
1907,6
1908,4
1909,8
1910,6
1911,1
1912,4
1913,1
1914,8
1915,1
1916,6
1917,5
1918,0
1919,5
1920,7
1921,0
1922,5
1923,4
1924,2
1925,4
1926,2
1927,1
1928,7
1929,4
1930,4
1931,5
1932,7
1933,5
1934,4
1935,6
1936,5
1937,3
1938,5
1939,8
1940,3
1941,7
1942,7
1943,0
1944,6
1945,5
1946,5
1947,7
1948,4
1949,5
1950,0
1951,6
1952,4
1953,5
1954,4
1955,6
1956,6
1957,5
1958,3
1959,4
1960,3
1961,5
1962,3
1963,5
1964,7
1965,3
1966,6
1967,1
1968,8
1969,5
1970,0
1971,5
1972,4
1973,6
1974,4
1975,6
1976,4
1977,0
1978,8
1979,3
1980,0
1981,8
1982,4
1983,4
1984,4
1985,0
1986,2
1987,0
1988,1
1989,6
1990,5
1991,8
1992,7
1993,6
1994,6
1995,5
1996,1
1997,0
1998,4
1999,3
2000,7
2001,6
2002,5
2003,1
2004,5
2005,5
2006,2
2007,6
2008,6
2009,7
2010,1
2011,1
2012,4
2013,1
2014,5
2015,3
2016,7
2017,0
2018,4
2019,4
2020,6
2021,1
2022,8
2023,4
2024,5
2025,2
2026,5
2027,5
2028,3
2029,2
2030,7
2031,5
2032,5
2033,1
2034,5
2035,6
2036,4
2037,5
2038,6
2039,2
2040,4
2041,6
2042,6
2043,3
2044,4
2045,7
2046,2
2047,7
2048,0
2049,2
2050,4
2051,0
2052,7
2053,4
2054,4
2055,7
2056,7
2057,8
2058,3
2059,3
2060,5
2061,8
2062,0
2063,6
2064,1
2065,4
2066,6
2067,2
2068,8
2069,1
2070,8
2071,8
2072,4
2073,4
2074,4
2075,5
2076,7
2077,9
2078,0
2079,0
2080,6
2081,1
2082,1
2083,5
2084,7
2085,2
2086,3
2087,3
2088,5
2089,4
2090,5
2091,7
2092,3
2093,3
2094,4
2095,7
2096,5
2097,2
2098,3
2099,4
2100,4
2101,7
2102,5
2103,7
2104,2
2105,5
2106,5
2107,5
2108,4
2109,7
2110,1
2111,3
2112,7
2113,5
2114,2
2115,2
2116,4
2117,0
2118,5
2119,2
2120,1
2121,5
2122,2
2123,5
2124,6
2125,4
2126,3
2127,3
2128,0
2129,5
2130,7
2131,2
2132,5
2133,4
2134,4
2135,5
2136,5
2137,7
2138,1
2139,4
2140,5
2141,5
2142,1
2143,5
2144,2
2145,3
2146,2
2147,0
2148,1
2149,1
2150,4
2151,6
2152,0
2153,3
2154,5
2155,4
2156,0
2157,5
2158,2
2159,0
2160,7
2161,8
2162,1
2163,4
2164,6
2165,3
2166,3
2167,5
2168,2
2169,5
2170,3
2171,8
2172,4
2173,2
2174,0
2175,6
2176,5
2177,0
2178,3
2179,7
2180,4
2181,4
2182,5
2183,0
2184,4
2185,5
2186,6
2187,8
2188,1
2189,6
2190,4
2191,7
2192,7
2193,3
2194,7
2195,4
2196,7
2197,4
2198,7
2199,4
2200,4
2201,1
2202,8
2203,5
2204,4
2205,4
2206,0
2207,2
2208,5
2209,4
2210,7
2211,0
2212,5
2213,2
2214,1
2215,2
2216,5
2217,7
2218,3
2219,7
2220,4
2221,1
2222,5
2223,4
2224,3
2225,0
2226,0
2227,4
2228,4
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,2
2236,7
2237,8
2238,4
2239,7
2240,0
2241,6
2242,8
2243,3
2244,7
2245,8
2246,4
2247,5
2248,3
2249,3
2250,4
2251,8
2252,2
2253,3
2254,5
2255,8
2256,1
2257,3
2258,5
2259,0
2260,5
2261,3
2262,4
2263,4
2264,0
2265,1
2266,7
2267,0
2268,5
2269,2
2270,2
2271,1
2272,4
2273,3
2274,5
2275,7
2276,5
2277,5
2278,5
2279,6
2280,6
2281,9
2282,2
2283,4
2284,2
2285,5
2286,0
2287,5
2288,4
2289,8
2290,5
2291,5
2292,4
2293,2
2294,1
2295,4
2296,3
2297,5
2298,4
2299,7
2300,6
2301,2
2302,4
2303,0
2304,3
2305,4
2306,5
2307,3
2308,3
2309,1
2310,5
2311,4
2312,4
2313,8
2314,7
2315,0
2316,1
2317,2
2318,3
2319,3
2320,2
2321,5
2322,4
2323,2
2324,4
2325,8
2326,3
2327,4
2328,5
2329,3
2330,5
2331,6
2332,3
2333,6
2334,8
2335,7
2336,7
2337,4
2338,6
2339,8
2340,7
2341,4
2342,5
2343,7
2344,3
2345,5
2346,8
2347,7
2348,5
2349,5
2350,2
2351,8
2352,5
2353,8
2354,7
2355,4
2356,1
2357,6
2358,2
2359,7
2360,6
2361,0
2362,4
2363,5
2364,7
2365,1
2366,6
2367,0
2368,5
2369,1
2370,5
2371,3
2372,2
2373,4
2374,4
2375,1
2376,1
2377,5
2378,7
2379,6
2380,5
2381,5
2382,2
2383,3
2384,6
2385,4
2386,3
2387,5
2388,7
2389,7
2390,7
2391,5
2392,0
2393,0
2394,5
2395,6
2396,1
2397,6
2398,0
2399,4
2400,6
2401,6
2402,5
2403,5
2404,1
2405,6
2406,0
2407,1
2408,4
2409,4
2410,5
2411,8
2412,0
2413,1
2414,7
2415,2
2416,8
2417,6
2418,4
2419,2
2420,3
2421,5
2422,5
2423,0
2424,0
2425,5
2426,8
2427,5
2428,4
2429,4
2430,2
2431,5
2432,0
2433,0
2434,4
2435,2
2436,3
2437,5
2438,8
2439,0
2440,1
2441,4
2442,4
2443,8
2444,6
2445,2
2446,3
2447,3
2448,4
2449,4
2450,1
2451,0
2452,7
2453,4
2454,4
2455,5
2456,5
2457,8
2458,1
2459,8
2460,7
2461,6
2462,0
2463,3
2464,5
2465,6
2466,6
2467,1
2468,2
2469,2
2470,8
2471,7
2472,2
2473,1
2474,8
2475,5
2476,4
2477,3
2478,4
2479,0
2480,2
2481,1
2482,2
2483,8
2484,5
2485,1
2486,5
2487,6
2488,5
2489,8
2490,5
2491,1
2492,4
2493,5
2494,5
2495,8
2496,2
2497,4
2498,2
2499,2
2500,5
2501,3
2502,6
2503,5
2504,4
2505,1
2506,4
2507,2
2508,4
2509,1
2510,2
2511,3
2512,2
2513,1
2514,0
2515,2
2516,6
2517,2
2518,5
2519,6
2520,2
2521,1
2522,1
2523,0
2524,0
2525,4
2526,0
2527,3
2528,7
2529,2
2530,6
2531,5
2532,4
2533,1
2534,5
2535,8
2536,2
2537,4
2538,3
2539,5
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,6
2547,0
2548,2
2549,5
2550,7
2551,3
2552,5
2553,7
2554,6
2555,7
2556,5
2557,7
2558,1
2559,5
2560,8
2561,4
2562,4
2563,6
2564,1
2565,3
2566,5
2567,0
2568,8
2569,8
2570,5
2571,5
2572,6
2573,5
2574,4
2575,1
2576,0
2577,3
2578,4
2579,0
2580,1
2581,7
2582,8
2583,4
2584,5
2585,5
2586,7
2587,3
2588,4
2589,4
2590,1
2591,6
2592,4
2593,2
2594,5
2595,3
2596,5
2597,6
2598,3
2599,4
2600,0
2601,2
2602,8
2603,7
2604,3
2605,7
2606,6
2607,0
2608,1
2609,5
2610,6
2611,7
2612,6
2613,5
2614,6
2615,5
2616,7
2617,6
2618,2
2619,3
2620,2
2621,5
2622,2
2623,2
2624,5
2625,4
2626,1
2627,7
2628,7
2629,5
2630,5
2631,6
2632,4
2633,5
2634,8
2635,4
2636,8
2637,7
2638,2
2639,2
2640,5
2641,1
2642,5
2643,2
2644,6
2645,6
2646,2
2647,6
2648,4
2649,7
2650,4
2651,1
2652,0
2653,1
2654,7
2655,0
2656,7
2657,4
2658,8
2659,0
2660,8
2661,5
2662,6
2663,0
2664,6
2665,5
2666,5
2667,4
2668,5
2669,7
2670,0
2671,2
2672,7
2673,4
2674,6
2675,4
2676,2
2677,4
2678,4
2679,2
2680,5
2681,5
2682,7
2683,5
2684,4
2685,7
2686,6
2687,1
2688,5
2689,6
2690,3
2691,2
2692,4
2693,5
2694,0
2695,8
2696,2
2697,2
2698,3
2699,8
2700,7
2701,5
2702,3
2703,4
2704,4
2705,3
2706,1
2707,8
2708,2
2709,5
2710,7
2711,7
2712,1
2713,0
2714,4
2715,1
2716,5
2717,6
2718,7
2719,6
2720,6
2721,3
2722,6
2723,2
2724,6
2725,6
2726,4
2727,2
2728,6
2729,5
2730,4
2731,5
2732,6
2733,8
2734,6
2735,1
2736,5
2737,8
2738,7
2739,4
2740,3
2741,7
2742,6
2743,6
2744,3
2745,4
2746,6
2747,0
2748,4
2749,0
2750,3
2751,4
2752,4
2753,1
2754,8
2755,6
2756,3
2757,0
2758,0
2759,2
2760,7
2761,8
2762,8
2763,1
2764,1
2765,7
2766,1
2767,3
2768,2
2769,3
2770,1
2771,0
2772,4
2773,7
2774,5
2775,0
2776,6
2777,2
2778,0
2779,5
2780,1
2781,5
2782,1
2783,1
2784,7
2785,3
2786,2
2787,4
2788,1
2789,7
2790,8
2791,7
2792,5
2793,7
2794,4
2795,3
2796,5
2797,5
2798,2
2799,6
2800,4
2801,4
2802,4
2803,5
2804,0
2805,7
2806,2
2807,0
2808,6
2809,5
2810,4
2811,6
2812,1
2813,8
2814,2
2815,8
2816,4
2817,1
2818,5
2819,1
2820,1
2821,4
2822,5
2823,0
2824,1
2825,1
2826,4
2827,5
2828,1
2829,4
2830,2
2831,8
2832,2
2833,8
2834,2
2835,4
2836,5
2837,4
2838,5
2839,4
2840,6
2841,5
2842,5
2843,1
2844,1
2845,5
2846,3
2847,4
2848,1
2849,8
2850,4
2851,6
2852,5
2853,6
2854,1
2855,1
2856,5
2857,4
2858,5
2859,5
2860,3
2861,3
2862,5
2863,2
2864,1
2865,1
2866,5
2867,0
2868,4
2869,1
2870,3
2871,1
2872,5
2873,4
2874,3
2875,8
2876,0
2877,4
2878,0
2879,3
2880,1
2881,4
2882,8
2883,2
2884,1
2885,6
2886,0
2887,8
2888,3
2889,7
2890,4
2891,7
2892,5
2893,0
2894,6
2895,7
2896,8
2897,6
2898,3
2899,1
2900,3
2901,3
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,3
2910,7
2911,1
2912,5
2913,0
2914,5
2915,7
2916,4
2917,3
2918,5
2919,6
2920,3
2921,2
2922,6
2923,8
2924,8
2925,4
2926,2
2927,6
2928,7
2929,2
2930,5
2931,1
2932,5
2933,7
2934,2
2935,6
2936,7
2937,4
2938,2
2939,4
2940,5
2941,1
2942,8
2943,7
2944,6
2945,6
2946,6
2947,8
2948,8
2949,7
2950,7
2951,8
2952,5
2953,4
2954,6
2955,5
2956,0
2957,7
2958,5
2959,1
2960,3
2961,5
2962,3
2963,7
2964,4
2965,4
2966,5
2967,8
2968,4
2969,7
2970,6
2971,2
2972,2
2973,8
2974,7
2975,9
2976,5
2977,1
2978,1
2979,3
2980,4
2981,4
2982,5
2983,1
2984,7
2985,0
2986,7
2987,8
2988,2
2989,7
2990,4
2991,3
2992,1
2993,5
2994,6
2995,1
2996,4
